
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 3 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 19 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 1086ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 366ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 560ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 502ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 312ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 104ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 311ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 3056ms
  Page 7: got 1000 records, unique owners: 3940, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 183ms
  Page 8: got 888 records, unique owners: 4051, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0xcbb3d8ec990ae76fc85c86c5e41a3be370a14a49,48.00275
0xcbb54eda2048b57d1b0afb19a73948e9d58b6973,1934.17963055160528916
0xcbb5dda5912ca18200026ef401c90cc8061dbbcd,79.616679515953915565
0xcbb5f19c09f7ddfbe6d4a387f4b8cc4a29d0f7fd,0.408806994829106482
0xcbb609ceee0b32223c588f791405f37ea929b454,5.766
0xcbba4a3ab07e76b57fd53e46f6ffd8dea5dced1b,24.2649
0xcbbaca49dbd5e253f23837265de996b14e4bf219,6.19865
0xcbbb123936d627d91e9b41455b4ec9715b433333,2.93950739790940136
0xcbbc01eeb76e936cb92ed16a63d5fd1b331a1a9a,8.15899426664732869
0xcbbe0a6d394b34a486fe9c50bf37bf835cbbae51,9.002995222014052653
0xcbbf27cd0eb5f13afdd1a36a26549b9613298478,0.10395
0xcbc1179b975f0da5575742de24d58e79e812fd43,0.105928750884674966
0xcbc1686d58073a17bb48f66f7cf550768d2fd3e2,37.966
0xcbc35e231bb1ab8b952bc2157b53d249976f89a0,7.9202
0xcbc415ba5ad03f04c5f3010da4beda5e0f7e81c9,5.577972477957114782
0xcbc60e126633a17fd311d3995a6aa9d59676e977,11.55195
0xcbc7e5011ae8b2d00dca4a65d0e68ef2579fc7ee,0.320720445606788145
0xcbc925415ea34d092dfe64c8bfb281d5a7ec3140,25.72833193
0xcbc99b9649aa02a6fb3ddfead48a71b2e7ee38f0,25.03564014000000006
0xcbca4c4c1faa093bd9b071de49e66213975d90d0,8.84555
0xcbcbd7225e0dd3df827e86a330de4d9f03bcba8a,13.4086652
0xcbcd6d45f86ba7737dd3416690bbfef0feeffd9a,86.824288
0xcbce42ca598448a4e72601b2afbb319a8c25057c,14.40406976162050962
0xcbd08a5f071a2ed53a57dfcebefac997d647de9f,444.064825522572137709
0xcbd177acadd270cd866fc770bc75ed57abd4f563,9.8196
0xcbd51928fede511b962f299801a5419dee37a4f7,1.38836826
0xcbd8a0c14c4ff6179e3632408b799e4a823219b8,0.0945
0xcbdc8a9ef0f885ff0c859e87e2afcbb28da9c48b,355.0246
0xcbdcb14d4963a045d6517a89aab07a097230c9bc,12.570479471873211552
0xcbe0765ce934929b291eb5c22f9f7415735b4254,7.7212
0xcbe27cb413a5d55cdebba2f8916fd20acc56cac7,14.63645
0xcbe2c22413bc89e11d9854e90104ee098eaee61e,7.614
0xcbe5688cd9f2b70dad5026750da77ee861a93957,26.9466
0xcbe709daf323d7c2acaaad6a78ad83caab2be80d,21.946275200089607847
0xcbe71105fa6f26861e03058f30ae098639cc0252,125.12
0xcbe81a15a999129b6df311ec214b43aabd5da1a3,0.999818912721400045
0xcbeb75654ef5f87ea61380339f77ae7ba5d06a1c,3.73
0xcbebb5b5f0c6ca63cd450d2cf67312aba7a706c9,12.66846
0xcbed102a4db71646d18331adc64f71cc758d6348,5.91099207020095949
0xcbededb04ded67285f92378d427fb417524a6680,3
0xcbee4ee928505f7641db4a63fa55ada057455d8b,0.287053843525522986
0xcbf253e3dc6d0610f8b76ddd9ba70ce9505d4883,0.897688
0xcbf6c872684d5d400e72f3da17332ea73d15d5fd,18.454742583998493924
0xcbfc9abb23946cf348a3480eb59f80364388dffd,1232.899740848549523841
0xcbfdcbb9a2a64aadcece5bad7c9bd3bc13f66470,21.296142
0xcbfedf39a703b41652bb37b48e93605534a2a4fd,8.557
0xcbffed6bc6e192b2bcca51959c2d1fe35f1a3fa7,0.419523
0xcc00de42161a32c0a18def89474a2dc49d4cf7d0,10.7659
0xcc0172b425e0d9a93158dd139765104099047aa8,49.7220345
0xcc0394bd94adb6fe1ac445992c7d2dcb67d6aa68,0.158
0xcc054a09aeb764ea61de44bbca2d4926d0823dcd,0.95445
0xcc075f25d2d9499e9153e6daf05a30b2e0ea6cb1,9.53
0xcc07b46bd43898b3f2031caefa8fe9594a2632a7,13.901405662275643605
0xcc0b2c06f92ae9dc59473424e596e7aa758ec129,18.8199
0xcc0eed335abb8757146715e76f8c845eed6f05f8,21.3444
0xcc0ef8beacb3955c76ff351189b46de229142f2c,0.001822
0xcc0f37d22bacbf4786806dee82d3ec628807cc03,0.071089427856091862
0xcc129320c658edff66e74a4e4fb147d0e692612b,0.0009
0xcc12acd6813298a2da901f4a6f4afbe25de6899e,7.85055
0xcc132f47f005a0c4bdffff1b8757b8ef6050235e,59.9445
0xcc143fedc98614f1e213558bde471e11f940b5b7,0.00655
0xcc1503275a7aaff822e9b369d135b83682c85ec8,8.66645
0xcc156eaeabab5d0156f381d411f83c3337f75e6c,9.10425
0xcc175543f8c1777d0fe2c2bb734a779d5d502271,23.667076721818472327
0xcc1a8b4010562dde887294eb85210e88d45ceaf1,29.9008
0xcc1af5706894d5e166114aca4a45ea6096df2885,18.296
0xcc1b8d3130f146503ddf699bc1a835b9507efbee,0.01875
0xcc1d3270df0a4f1ab759195573c4cabc3376bfce,0.0478
0xcc1dbf73ffb6811a65661345e3d73e7b14e39b1b,12.038399984220726652
0xcc1f757e7830af3349e80ebd6a0f947a3cea3fcf,60
0xcc1f79ea21cc1d701aaf56d9fa31979b6adb0979,43.4525
0xcc21b0a5ab7986c09339b9b4a3a3df03db331fdf,32.2056
0xcc2339725a6c222357bf51ce58af51cb5f38a887,6.4082
0xcc26d5de0cbdf0108629b8cdc4a0a5bb0273452d,23151.675056813511165441
0xcc2999766079f2db9436bf9b928e5533b417c364,66.904333417858819252
0xcc2c3df3c88ae434069997222e9090a46040dabb,1.1718
0xcc2e575a53f4ca4ecfee5ee562afdc666e2bf7fa,0.000000000000000001
0xcc2ecd2d8e0d77bc12ac03fe489636cd9b96cf05,1352.706424719942920664
0xcc2f196dbbb07af0f6967d3cce15839e09c44bef,70.967811
0xcc301907e905dff66d67b672fc4e06adb057b9cd,0.06567
0xcc330131796a5498046a2aeb15f5751c2dec9fbf,147.88600093
0xcc33c355d761b56e1955da3a7c5d8f8da2badcaa,0.0794
0xcc33dc5e0bdb1397f15830146f29e20be49d3e3b,13.72
0xcc36991fe8666c5d7cbed99ba3a16ffbe38b1377,18.315
0xcc3bb99e7b7803348a330594d9c0f9f90a176b5b,57.191116246789702547
0xcc3d7f9fe6946979215a901bba385a88fdabbbf4,59.984846789140897718
0xcc3e2e0809a4f36868c2686569e0e6775045db28,0.0279
0xcc3e93dd09015b2ce9dc1c34646fa1fd270b7a2e,0.18735
0xcc41f1bff30e61f936e904f22572c111b74a5abd,12.6573
0xcc4265aab761ef1bc2d9b7e6810925b4c6e79070,4.765
0xcc42a5e38dda6dac431aca3127c6570727d0a631,5.88
0xcc475c6d51b5fe5cad3256c84af0ede800ff0767,28.991398885506874408
0xcc4761e8ac9b4533213b5d2cc18b24fb63ca2332,0.0341195
0xcc4a3c8c34eddbc248629c5bd3bb2488344d411c,6.5286
0xcc4eb7cb5e103ba7e26ed05eb4f6140ecc295f69,0.0025
0xcc539f35cbe8e16565f2226b28b59fe2e0ee8498,1281.427365723201711312
0xcc54688b1605fdd91252f07b17eed90e40157296,0.136931130392511718
0xcc54db2a4b10c5f6e397f91f4053170f3b423acb,0.50975
0xcc54f665a8c24b527958dc7776ac231008f16543,11.13242
0xcc551ecd4b0fba16aae88e094817a5abc22e6e79,7.96
0xcc5534bbeff319cba539004de7d7229400ef224a,41.16
0xcc5c7bd8663f6bc569dd49b008c001e257f3f171,0.534224559320473389
0xcc5d264824196312cb41181c64bec488396ecde4,22.40185
0xcc5d32fe95bb749df5181feb0cf3952b896e2448,8.62665
0xcc62151fadf3e1af2f1ecfdf48912b1d10b4a9a9,59.7
0xcc63fd6b09de4dfd87d596358df204d1c2bf74ee,117.9356558
0xcc67cedf12ce25c42c8e8513efee9147aeda5b96,40.87875
0xcc6b2f6356b35e35aadb1857ae9c989fa680234c,6.0695
0xcc6dbba1273e45c54dbaa38f6cf18e7899a53b0e,31.48656826404849649
0xcc6f40995287a126057579d1a77ecc2afb537d8f,11.7645
0xcc6f843e96af8d5f25edd2429ece1fab3b3ce682,0.666902999999999907
0xcc71756e0a0aac2ff944c5c24cf1ad56dee33d65,10.82663
0xcc7472559600ea9ef85014f8adfb3ad0794282f2,3206.366396953310257043
0xcc78b83b725096e7de538ecf68f5cac3fd904468,16.253426314065341617
0xcc7a40053cb0866635621e0345b72141b308a0bd,16.34785
0xcc7ff4440167fa7bf3acd27bb88b2983509c98ef,8.6366
0xcc80ea239c9fef5dbf294bf39f32e65b1d1e00df,0.000000000000000002
0xcc84dc256ba2f8e50efb4031a5c75b26ec7368a9,0.199
0xcc88870a83393e0d1ca191e77f5363ebfd82752e,8.159
0xcc896739ee38bc6e3a500a3b8f62f779c4097a50,31.05395
0xcc8c093e4381762258ad338c74dde11e99a7fc94,9.4
0xcc8f17ad6559f531b289729cc313f902058e4d78,1.9065
0xcc9021346c8cd73bf792cd99625371b28030ace6,11.88
0xcc9107f36d8de36b7b4de0e0f316aac63b15d11b,8.06945
0xcc91d07a836b1c87d722431e758470496b2b9721,50.246658832355228478
0xcc9324d6b8c0b4914a9555dda7b8cbb1a8f9c194,0.0199
0xcc99489be87f4efa26919d918995c09a7a688677,46.07519
0xcc99b6b5e65dc9459ce5b629dab249615ab1a82e,110.518513342922481887
0xcc9b69f5408a5c6c520377b08f4666b734cf8372,44.0255
0xcc9d1d5b56cfb02580bebb706714a0e407a87f3c,8.92515
0xcc9de445bee876a3f7c8125a74fe9abe0232ba0a,4.725
0xcc9e813ed3d011ce98de24c5461358c8eae010cd,8.8754
0xcc9f59c5bc9e19d3d4695dd3521a4a6bdd86d301,8.07767986344218948
0xcca07906aec42ed1815893b0d5a81a74bd993938,0.135999999999999985
0xcca11a8edb05d64a654092e9551f9122d70ea80e,40.92145
0xcca3ab3de60433f1c8984f4c956b22ffc1f9c3a5,21.78
0xcca5166a451db39fdde3156f0124f814af1c5a08,9.5655
0xcca5a478cc8e579ebb9289630939c18db906abe3,18.4239
0xcca6fa80fa3a67a1052b2532cee97b44fd9ff466,8.20875
0xcca8437458ff099aa8b3782d38bc3dd0b6e64ac2,0.6965
0xccadc995bb9c6330befa46ac7844b037dee49834,3.83624999999999
0xccaec832e39b77bc4d5bda4417ca6ac79b5eeb0c,35.3586
0xccb1aa0cbaa07c6e8113bb888a773bb16a45c319,15.988022961950108974
0xccb369ce2342f404811f931e1208aadbe946ab2c,105.783
0xccb483dbd313a323ed0d0f8b2b56951fe98df17c,40.44133533
0xccb5bd170954a280f686f956aeaf12ba7ff9d299,9.545545680741196522
0xccb64f893b95317270c950ff6512ebaa71ef14c0,7.288
0xccb868c79c13fd47e3967c51d6ea304c7d425ab0,24.3576
0xccb992caa0b287dbed2238505bbdbc1be720dc49,1.094250004259736834
0xccbf6641181ee9cf339a53ba9d70e97c536a9529,0.00065
0xccbfd544aa1e78b391e6aec72e80792321c5a9f5,0.019035029759008047
0xccc24023c32c2a027513e82db0f13274f0478eb6,43.18083
0xccc84e7d48165edca08c22964173cb7cd228d072,14.350350000000002604
0xccd08730aec831b723991469b90c94666f33928e,8.149042104405462111
0xccd0b439ff245eb55b65923b596e4ff61de4a9da,21.60358
0xccd115d4a644c32f8fd1ba9ee2f0723b4272c8eb,0.022500000000000003
0xccd27bcbe31c25e8764e7981ca1ae2472f1a745c,7.41275
0xccd4c628dbe676c71bb64af459e6dc58591228db,1207.085613258456330112
0xccd8b6db4c41b90c3e0146f13b1a5ef1b2e944cf,3.8805
0xccdbf1e53f1983c86506da67d8175fc20f05aaa5,5.57452
0xccdc1782491ebf04b38d80f49732ebda80eae576,65.387933233060459932
0xccdc3c29784b9b969c082d7de86f709fd515633d,14.387698668890646073
0xccdeae006779acc31cda918f64b9939739a70acf,8.557
0xcce03228afda738854608d318abd6703828b4efe,18.0222
0xcce0831b2bde5093fbe5b78221d428e348dc8c0d,1.802239999999999912
0xcce9e4eaec7fcb9edcd6a32e6dbc000dd49d5fb1,0.0323
0xcceef2b4bd97c6e10640d867dabe6f77cb5814fa,9.0346
0xccf0128f5ad84ed2c1e047039652763b5a5a5cfc,17.2175
0xccf7712dd1587276c41c510facd4a08bc284e970,244.007852364656258977
0xccf9922c0477dc80ce6a5e9f6e0d6b4d39c68ff2,466.88493144
0xccf9a9e615d86aafebe1c9a738450bcb1de5af69,0.2861
0xccfaef9097919f8ee661867c522628eb3dfaabab,24.5800009
0xccfd43a0530424fd862cb0d3146eba365e47254e,14.01955
0xccfd71b3632c7b0aecc2d2f92d3aa668d20144df,8.8157
0xcd01a3aced67e266be21117376c7025b384cd4d7,3.5223
0xcd01eedd0e34a987bd9cefa8e7bdcadc559c7424,8.6565
0xcd060c029404c6d18bdf62d06e79a9851d08b676,6.187310702511958228
0xcd088e347ac400327ed62494fa274d5e69359fea,17.3048
0xcd091383073e4f546b34ef09b440bf7522b9b3c3,19.095971334184239035
0xcd0a1a0664568f04594c20edc4e2ec4f6fcf0513,7.41275
0xcd0b89a35041fe3a648294d5014cf0bfcce2e954,7.47245
0xcd0b8d2b9c91a0b7b60bb9d5b30560691e697fc5,1.3425
0xcd0e1582a17502360593a16948bedbf1c8d96067,33.127133626982624571
0xcd0e69d34fb7bb7af50cdec4b6881cb40985ebea,21.3189
0xcd123070d3a48f1ddcfa0fc08d874ee682a3781c,0.2156
0xcd167e77043d5d2deb1423670db13c3363834ae1,3.184
0xcd172923b656cceb7e48ab95ae05593010f17350,43.868098617033374896
0xcd1776039770a072997eb68937d2b03242693650,0.00120229437135278
0xcd1a849c64f52e852f508cebdceef642ec5d0330,8.258285584570227266
0xcd1ba43fe3909c996e075900b3ad89dfb1854ab7,22.97771
0xcd245eb87cce56756bbf4661a5a88999a48d8752,89.925972823583334296
0xcd26aee2722aeaa0bb11204b0b652fdd3d5faed4,550
0xcd26c40a05e6e724cf87cd3cf573a6c5897dd61e,20.9088
0xcd2801becde48df94dac071dd8242b3916ff0018,49.716618
0xcd29be860032e042a8f4932ad07854d97c1bf7f6,33.477063212375602942
0xcd2cbdb7f5864a404f604dd75059127ee83cbc24,0.0245
0xcd35a2448f459b7f00b3540a74b0c788bb1546a4,39.063700174981807394
0xcd364a614c2b2aefaec8e9d25fd7626e279b4870,7.5421
0xcd36b9b023e19cff271a3b7fd19bcb0999d82476,18.81
0xcd37f491fa5457092956a32b4a55bfd714eaaddd,0.046312855802626395
0xcd39630bb7babf058b9af2da3b00e3b552c78adf,363.31906
0xcd39a84c1d9f55e329b43f7490f159928a229c4f,0.000000000000000001
0xcd3ad96897130dfde95cd1bb133da8255c60c543,0.7417597
0xcd3c4c38fa433286ef4a44c2dc77e9375f386f7c,12.59685
0xcd40f328b06843822c19511377175b57682be7c3,57.71
0xcd4216608b35f0b8493de6e71e3586d5a4c00f8c,76.7799228
0xcd466b13a907ccdb70f8a5deeaa74d6c82706c70,4.064570304
0xcd48006494483de77391c7147ec8b73aeb54e933,5.517182512839896113
0xcd49a81a13b06755d182cfdfaf94f6049674cad4,10.186
0xcd4a4d3410d919b8c1270e238f9b6d5a633960b2,10.21389186070023683
0xcd4edde073e4f2cf7dc61f4e7dae43ab885fb81a,0.267966399999999999
0xcd5325b77cc4a04433977687883fccb5daee0091,0.03
0xcd5446c946f45eba012165a1eace31b32200162d,1
0xcd54895229ae2945f120928c95933a77efb126fe,16.587
0xcd54aefef4d05f9d26a39043a0732360d1887e70,1943.916316813135429044
0xcd57d29dc3991713319c6b6e69c98bb1e05eff6a,33.507191673254827962
0xcd5979eb4707fdb138e3df20de55a8edba010176,0.1465
0xcd5cfa4645d047cbdb7e093aa172f4b2012f202a,23.562
0xcd62d4f63af5581267ca3d92b49f266a7db7fc12,2.2695
0xcd63e9b1ea008707a065147c8727482ce83c58bf,81.903774652261749548
0xcd64c0255ccb6af80f8b9644c7e56eb5501dcd83,24.96084
0xcd65dfdbec05e29a5d30268ca19b7807acee0276,11.53205
0xcd67a4b6e49f242082354754c2bbf5053df26d77,8.3779
0xcd68b075ac5ce995a5dc03d2be5d0ae58f6c9a6f,37.33990186
0xcd6c5aa241aa0da228549820ad31d0498e5e12e5,0.000905220765784623
0xcd6d3c378efda43ca33a523fcf56a6f09171768d,13.1868
0xcd736d3cbdabe9413edbc96630867093ee831ec7,0.000546829166530654
0xcd7683dde0f9a08b69929e115b2835e6690b3298,49.9892
0xcd77232e0da0c04aefa69e5c7f91d3980492dca9,0.645039554395049138
0xcd77989dde6465574021c9262a68499967177b84,0.00595
0xcd78cb1455d0d0d359dcf0b059b2aa896fe6ae97,0.03
0xcd7c5c241a2d500e13055c25b85f360a38ba8073,2.94
0xcd7f7cc5e7d037ef9fc9940e64fd083800518c94,458.0755348681748
0xcd81cd611c8c5769fbc382b8fe25cbb4fd22c0fd,8.80575
0xcd82443a01b975ed060be20f64f5430fe3cbfbfd,0.00045
0xcd847091f9d15c27d2aa3244221ed0a52804d3ff,73.462967601678800946
0xcd8572f99fd3bab47887ef1f51a881ce48926999,18.5
0xcd863a3c332e3157dfee9a851e3750e7a80ea65f,3.55
0xcd86c6a75f49411d5f497d98bbd618ecae81d98f,15.0245
0xcd87b53363031a4411c2c2bca41f77bde02ff87d,15854.105651142999998377
0xcd8a5efd1a8feb1a46ecda6b85517a292589003c,2.612208383883061444
0xcd8ca0d4887f75df7077c7c7f3ebfdd0838af0c3,0.1
0xcd8fc56010d633477854c59a51515b9923aada37,94.758564007200000926
0xcd92fdea7cb18bb11bd06fe0bd0f59af7d36ff53,18.0279
0xcd959bf94a0913b01b028abc71d3751dfe5690b4,8.36795
0xcd960a6146b753b501ac531e26b6692a44a94cb4,8.1192
0xcd9869d32d6c405a704fb0e9714c239f8f80c0c6,103.2075
0xcd9903ca165ea8480faa149b601e4791ea924fbd,1.04638
0xcd99e179da09812825fcb64aa7e01893aefe8b54,11.7698
0xcd9bbfb5cdb8bb2e6f0bccb4005c66c131e66458,0.01875
0xcd9e0fe98bfe8d06b52ff93abf12b2a63fed2bc8,1.48255
0xcd9e60bf46fc86c5e714af23a5b234bc01968720,9.869655
0xcd9f76ab56d2b7f1cd2e59bd0910f731181e81de,255.6090206000000012
0xcd9fe3fbd4e58a591192b8998534a1be54cb4a0e,1.24375
0xcda37a261be4eac1307d4149b8963124788c4aa6,13.0345
0xcda440db863ba48e0cc7ce226848bac3a8f484e6,8.7162
0xcda966be044682d3933c9a66fdb940624b41a769,21.7404
0xcda9f7f1030fbba0f74af812a060c94517e1e74c,29.127995
0xcdaa484a6a787cd20707cfa94d9841850cdf99ff,399.483325670147903401
0xcdaae0e16d29988262f359154a6367596a935c2e,10.149
0xcdab715577473a361f6bcf27d8ebf667dc0561cb,3.701222
0xcdad8d4aa7412aa916005d6c8bd8e9da99285db3,15.402596113126525818
0xcdaec0634a9048d22dd3476639214c763b014572,10.95495
0xcdb21f29e653b6331d17acd6d4236d4a864ab819,22.671
0xcdb6375e1962c1839545db814827ef5033f87146,3.627
0xcdba957c4a1fdffdf87d1cdab8eea57b1ae8935f,0.017480269912014318
0xcdbab8ff4de3c9ab024c4f17cb10b82e25ae16a3,0.791623046392965493
0xcdbb0c576615587c4a41df7df6a7b99f344ff143,0.111532850976078292
0xcdbc4becb9ee2c70032bbd4a6bc532e700e8cb10,165.042904202484371768
0xcdbd415a2d2d8e58490a7515012ff85d7acf7b30,29.641520000000000558
0xcdbfdfb54af73ee2f1df6825d18cbd6c614090a2,23.391314971052381136
0xcdc459b0f389b1fc27a698a6b1ea7e0e3270fcfe,0.000295458295508401
0xcdc477c8f584f418035e406073aac0982728f161,0.0055
0xcdc6ceb5e067a97f9e388d30525c8db227598f62,174.629425120642530046
0xcdc7bcccd4da2c6328db3a7a949d912d0985aae0,18.7395
0xcdcf8e4c7087d4dd528f3765b3cb1a0ac1398110,17.0385
0xcdd5c139d9e753a189fcd311703c2df8cd11eff2,1.06950093
0xcdd8340143a571f0a656c39f9de453302b4f7f10,10.021
0xcdd9a52dd1d28605430f071ce2c274985aa9b5d0,7.19385
0xcdda30886df471cdca847d16c558b229a7145d61,21.84025
0xcdde5b7d6b3ee54c674cddeeb61a6f94a7fd46f9,0.8675
0xcde0ce9646ff3bf7f938b32295295277f537476d,0.198287601099043339
0xcde1e558c46b4436f7edef56d9e9ec5b4089ed34,3667.461338090028371712
0xcde2ff832d051d37221cee1aab341564c3a7aaf4,9402.699084815999992812
0xcde737f585efe37d2e909ad985d92e8b736f94f7,58.0085
0xcdeba3fadd7bba5ed63be5a1a72dd28e222bf164,10.01965
0xcdec8de2bd591445fc0174efc085164c4078275d,1.4624
0xcdeedfa28b829f488ba4090c568e07496e8932c8,18.109
0xcdf0687d2b824550bc6cd95c67327b3d580c7fca,28.9684514
0xcdf0df14859e8fc6b5e4fbc674297cc1ac3a3ddd,14.79565
0xcdf63fc907241fb3d1fbae13f173127ec55731a3,769.135
0xcdf792fcdaf3ba665ae56ab59d1923c9bc349858,8.46745
0xcdfcc26ba166446db907079ef2158a8b334690a3,17.536099999999999628
0xcdfd16a5fd2e23f51cf1e6166a603d2e4c23b8f9,40.78104
0xce01065a68ea2f5eca6d5545463688983b872cb6,7.7013
0xce0614657df4151b2291538878a32d1ba8186c13,0.000000000000000001
0xce081ce160179992ccce0d90037897a9525f466a,16.781
0xce0918c905a2bd57eb736bf6c3f7cd769d1e6711,149.482005
0xce0e442a1038bdb684c0e63fcd03fc74b5ca9b30,0.041316459348542143
0xce0f6c0908b16a12115b75e7916d6ca7a752053c,9364.301302611725559738
0xce12d248d5ad5fc7b042f9da4a5974d8d1af0e21,0.07945
0xce137fa10992e2f7cda709356750265851cf5bbd,17.1339
0xce151875ebae6e2e938554151779cf9590fb17da,109.383821
0xce17c27549cb358e747da7479aefba4523a7f044,8.0595
0xce19c173e8609da5ad0da633a1798efef5f43678,144.72417
0xce1a66e6a13d462d2ea09f8a651204dda5b517ed,21.7206
0xce1ae1e5f07faea67237702e21fd1a723743ff74,2827.335715539835712215
0xce1d9cc1841d2d05bc5b60612ea8672ef62eb16f,8.60675
0xce1da0bec9cf5a10710d525a8ec9d1d76fb73008,14.726
0xce1df02108f332c67396c5e55cf7f1b1afa9523a,3.43
0xce1f99b63d34d6e70ba98ada54051b3434d3b8c9,34.201
0xce23d5c68640d71d7d1a80f1e3daf18b64940cfa,4
0xce265e69a5a115fda0ca82106af0b6fa2b196da3,8
0xce2841510d0e6a0737ffdc85a38a5ba2bcb92ff1,10.9395
0xce2874b855007bf7862b9f8bf76659adc9cbe788,45.419525092801140775
0xce2a4ab9d752095e2816c8a9f7da4263656af4f5,8.56695
0xce2b21142a08bd3b2d8689005646a4a5d4d73cab,15.5629
0xce2d9a8f40c3ea7dc948e3894f895c6f736326db,9.6696910698783012
0xce2efa85cf2f7485708f67a64cac81e7cca4a720,0.00221
0xce2f989dcec3ce521fd1580519b7912a831bbddf,9.94035
0xce30adc4146c42ba9d32c2b85373335e80440578,83.47313720640889189
0xce3894cac73cc2daf9ceeec04096f54ea66ac378,0.2
0xce3bc140f9b7f003cf3ffb12e3a1f2380a4d04ea,7.4625
0xce3f20ff88db48917e4cbfbb2ee2485ef2979c3d,9.8455
0xce3ff0a69e2c742368b71e1193c6b9712a21f23d,132.72490098
0xce427a74f1f1db736b08c6ac492092e92deb5b27,66.567523963956588238
0xce4916e6990138e3738d548809986ff340e9dbc0,7.975802788888889
0xce49c951b765cec5dbf3f071a34dc60e2cb665c7,5.41485
0xce4b0b3e058a0daf340d6f237b38d8a5bd4ea9da,117.1911
0xce55b0da11e1c427f57be8020c81afe5ed9ab635,14.7770187999999995
0xce58afef74c8238721c8768d046750e13cc9bcc3,0.30000000089792663
0xce58de6654cc439a1dc9cdcda09e8b61fbb27e6e,77.000000005660815532
0xce59d8fbc0384f17123978b9f6b3f5546f491329,0.041915
0xce5b6fb4f28fffb6c1c4523769187d3f69485568,9.393
0xce5d910a799bf1c23be90cc85a6dbca43f71a435,7.44
0xce62c7dea0222a2137710e8df63c961eb4950ec6,7.53214701823833436
0xce6364c714bfdf453f01b0a5e6eba500392976ff,48.65285
0xce67ee32f79f00bf820b1608702a52acbe70bcb3,24.1362
0xce693be6af1eae571b0f7aacd49d0419c1d4dcd5,22.24107
0xce6c4d450059d04bbd12dbd7847a781e9fb9e11a,16.562
0xce6ccbc6b74c44882e7fcc063e99960986b970bf,30.4296
0xce6e7f18df7c870b853f8ba6a875672d3307a793,0.0683
0xce702d9b28fc8b2d12b1d93c75dd70bc1a6141f0,18.27131
0xce709355040aef5fec75c97a93eb850b40136f8d,0.4175
0xce7723cf8ada414a15d7e1eb5327717e0c5107a8,0.001
0xce7cfe58f3120e43cba26246a28a9a6eb35bd86f,17.568537909674676723
0xce7dfab3f2d6bf1ee3dd76c6ddf22c73e68b1b50,8.76595
0xce82df3443c102493b374a25ee4ca569a2551ce8,152.38995
0xce8482f8ab97d1e4df31bc34847f4d9e3d6c138e,1.99
0xce858543ade30811fa1147faa9bbe8143be2d68f,58.4065
0xce881f6b2d352e3745d4959447b1b593c8937743,18.295407456858495232
0xce8838d06c48d82b220140f293f80229c4519e26,0.052527918105972236
0xce894874cfedf307c69d861ea733ef3a77ba7c74,8.3182
0xce8a1d91d8e4ab7f5e3a3d5e956cc9e98f5d7a8a,75.063
0xce8b30d905ae426a83031400770eefdb1cac8ff7,83.73020826
0xce8e8daf3228146254d2e9025fe3c58f151eff8a,12.01578
0xce92f9807222f68286c201fa849a8146ed167b3e,8.4575
0xce9319edc5b43cbef69935dc478f2c6bcffe8a4d,0.254154899999999999
0xce94ffefc139bc472fbe3263de6075a4b2a6dc3c,18.9684
