
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 2 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 18 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 664ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 716ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 315ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 2045ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 294ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 215ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 660ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 472ms
  Page 7: got 1000 records, unique owners: 3939, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 650ms
  Page 8: got 888 records, unique owners: 4050, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888
0xbf853d15afea9f5a6002f00e9b0c51e8626e2b17,9495.333246142661257101
0xbf89bde8c7f7994e79fe4b9d552e6512a0989427,14827.563913404207583466
0xbf8c24675426bba3b21dcb65289dce0d55e59761,1.918626173897828215
0xbf8cac52b6427065d461f22ea64531ebe6b83198,9432.36797121409456753
0xbf94ee624eca3f901a1b6acf659e080c11ff5b91,1
0xbf989a3353bed15b46d5c70414e2f4d7b6ee5c3e,0.414956129389363141
0xbf99bc9042ced13049ddc2cdad69b80f263ae9cc,1
0xbf9a09a76320e5de7f7205a92f07b0260a5c4fc3,1
0xbf9f9073ffe94c58a856c6d5a4f4406a54b8762d,1
0xbfa442a219497856f2b74ccde0890d58535fe6e9,32725.28776450445223562
0xbfad8f7175e5a5a7d47bfadbce23791779dab25f,51284.162326019656713275
0xbfafa5d08b626927d80e40ba9e9512afb8d7135a,693.91998131812722955
0xbfb38fc4477a5c249c7cc51ace4e4fbc59ac9327,0.977660778125453396
0xbfc113406dee73916977b7f22b750a5f33bdafdf,17805.382562191306451043
0xbfc5c6d2b5bd35c48c1ee13c0974d1540509a42c,46.777005999117810089
0xbfc6e7af4fbbc33ce1cd402d68642c465b88d00f,0.00680565319031102
0xbfcadc7af0ecfe3b08b0f2fe3839c6473877b3af,10
0xbfcf98c22c9e1bb03386b94a20d9f07864ea9fe6,0.775048684819722407
0xbfcffe9011be2d2535fab6d4e83c66920122cf31,1
0xbfd04985c8b01e0e2800ddcdd18a82f4852a245a,1
0xbfd420bd0db0bdba172453d45cd8073823a19811,13.725268892857926423
0xbfd570f75aa75aa32b2cc146b6a64d29de50c913,0.00000000000000054
0xbfe54fbc279e0508354e9408415c66250ff67e3a,48129.410737588777637705
0xbff137e0e76021836cd0d7f4cf547c579ecf1933,10164.722271530984426006
0xbff1def5f6c32475a57bbba43ad4f31acf67b1a4,1
0xbff45bd64a3ff60073226ccd872bbc7a0949ea18,12384.165915084738158039
0xbffebe6a19ae678a397c7eb9efd3e2cb117a79fd,1
0xc007e69ce58b37956c80444ff0bc3f0b0c7a8588,112.374730035294085551
0xc0083b19dbdf7302f31283846dd71f77ccd9250c,1
0xc013122ef9df0e92c7654878908c47f63a77c247,12372.609362028635483397
0xc0159286a0b1bd8f5927f6231d54ff77e110278f,1
0xc024afb51d0d2a82cd54751c3978e9b12fbc2d1b,1
0xc02e5f3a7e1d31b1dc50e9596f34efdd6fe118e9,1
0xc034d4cdb67093cb354724e83667832df36f4d5b,265400.765289509890372384
0xc0409a6b69dccd62b0212471deaa9dba498a9945,525.752636718138032619
0xc043354a23fb7cb293e1e577bc2c000cc250a72e,4877.994188351669950443
0xc0449daa4bb9b1e55e973dd49a9db2026546cecf,1
0xc0452507b41d2da08a1630394d064b45617017c6,0.134816748315488366
0xc047d9a10462e4a02c4b589dc3aecb1476867b88,1
0xc050d77c390af67e7ece760605775d773aa4e999,14951.750786996946454244
0xc0549087333b7972088f3aef2b07eacbe0834b44,0.169516996949910436
0xc054fb16be4ba1f17935fc005ec1fa9759fb5455,1
0xc05b6ff70d990860ec72ba5fe9693c25ac5db081,9027.446791848857571482
0xc06a95269e13385ee82314c2f65b096cd68ac14c,0.968089576613588235
0xc06d9762b602507231a78b6fbc9499d6e2768804,0.5699147527246098
0xc06dbddf5b059d4de36ed72fde4bc3793c63ce6e,1
0xc06ef35a4706312df7e6c6b66af0e7e1c3182a42,0.000000088443504441
0xc07fd77a901c3db297aa51dd8fd43e64185adcbc,0.519916447515999314
0xc080651992135d08b85f3f7bb682cf9f02191f58,1
0xc08fcdd1e344889cde3c86550a6ed982c81d5ccc,4817.419177867523646652
0xc090717f6639bd19d32febc5f04458e7ed69833c,0.684112750638748065
0xc090ffeea5550be695f9d6e8e053aff66e116634,0.825224330847419594
0xc09370211b8b1f2f0ba1786f59113b73c53ed753,51492.87762128317209128
0xc09756432dad2ff50b2d40618f7b04546dd20043,1065.226416768187362358
0xc09a57bab914b2ff6dbde10175ec6041500312cb,1
0xc0a26b567430e1b4708a26677c07b04e94e37a8c,416.498585667973778667
0xc0a3087f644a961d6a054d5db6ff6245f3f88dfc,1
0xc0b2335be156537ef8c0cbca6a97add1ec8bd484,0.727585031229651075
0xc0b356e1365b4f2fcca0cf31f17e11c81a0313c7,1
0xc0b48fc0a7c1e31618e6229aff10297a7c5acf23,1
0xc0b8e755efdff33bc78ddb9ea4394dd7530203dc,1
0xc0cb48a9497fa36df95511338e4c6a97ab80fb1d,654.824944905338723665
0xc0cf2386b5a01c6ea8e361125d5946c8cb032866,1
0xc0d0bfd20078c8b93b816443070912fb448b0343,1
0xc0d4802030c7263b737d649bd0eb41192c3fb29f,1
0xc0d54023b0c2d3750002c929d5c8c364af0870b4,1
0xc0d557ce1c05f00eafcabf152e783d8b7a379ed5,1
0xc0dee49c11e0fa04fa6ec078a4bc2e60d39ace37,1
0xc0e36f656c2d1f067a64c1614f54583969c07d0e,3
0xc0e4aebbc7d03a2fcd246eef94e046172e791642,4224.467839340076927752
0xc0e680df15d9b5eff9d5a426dc139ca4e23196df,23491.680716807727630443
0xc0ed57c0ae11e1ff58214e942f310a0b49bb9b5d,17632.940828969482826463
0xc0eff8fc4dbad1a9882889c608157fe9e14b60b4,0.300495833751116635
0xc0f1bdfce72221856335be8eb4db4154414a0a73,0.222002680143563945
0xc0f5db9160a88cf30a22492c2b40986001d29838,15050.45242565755176527
0xc0f6af1221120592e78a658303415eed640e6b19,0.080088159322262339
0xc1041aa65deee9d2a70bd255d18783f55507eecc,31000.462262729812007777
0xc10573d7f2fe33c236ba5553a525a5944ad1f73d,1
0xc10a101fae38349b2c8576d1dfc63e61b3c40fd5,1
0xc10d1a6df7b945f40699682f05212655e8f898ef,1
0xc11dd22ef5ee575e526462cd88664cdd2853c46f,1
0xc1232538d5b9370f36ef6f1b5a49bdf553a1444e,1
0xc12b6c0b78a1df0429961a8c9b1476c9de857746,0.060511805964949816
0xc1303c9f205436d54e5616237e68c90d0ceb561f,1
0xc13278b1c44986c43d5e691a540b2be1aeb88cc7,1
0xc138b1abe4da5ad6c2c2d6d86135b12dbee951ea,0.352079830088431766
0xc146ee89086d6791f9f6b340fafd2b7a03f2fdad,0.734129239473608086
0xc14a2baa7763c506612c8c4f0e65324d2d572411,1
0xc14b8ab2fac7fd29c5e57f192552fb4a4ee5a3f2,0.000171763625538678
0xc14b9c5b2e3b04f54d4349db63faead78358d575,10939.995796654574918443
0xc14f3d6e2fae000872d23d72eba1b00806cb5a2a,3.844087584062635465
0xc15541aa7124d52c43c5c33dd5bc37d21a266fa3,0.531739858073290301
0xc155c32913d7d2ce94051bb753f372be524f9096,1
0xc15a9e032be03904eb818a2b0f9c4dfee4c21926,1
0xc161c1aae4ea3d7fb7d25d579b591959c4154cb7,20581.482493800396256048
0xc1668d18b9efaa8086c38b0c9259d5c2e7e676a6,0.286867900860846903
0xc16756d9a9e43d6c8aac2beb192ddf4078246c6c,1.01
0xc16e29dcdf549dfed777f80ddcd1fc91f1d1c4df,0.008680148526063113
0xc17218f6ad9297c939136e8389dd8449cd1d2100,621.827901281460030051
0xc174f65462de416bb99d301b70a865d345d26826,1
0xc1855244eafc8e497187ec80c19173a095100f4d,1
0xc188ead1f1c49df1f58668fd853cbcd8b9b08200,1
0xc18e03e1202faa17bb354bcc6d56229d937d58a2,11670.172800098370781062
0xc18f15fcadf9f34c26e8639cd65141eef99880cc,1
0xc191a29203a83eec8e846c26340f828c68835715,4891.507425760770063229
0xc19b2709727cd000d30acb70847311af38e17bb3,38374.418475135345859838
0xc1a59841dfd2ba17e4d6526d0a0b35edb6159163,274.321367411449194734
0xc1aa15677c08ae168190b661e0cd0050df9e9304,0.642788127038283821
0xc1ad5378d0f49031f4d5e532864327bd8a8ae3b5,0.000000018330999591
0xc1af8a5319b7cf41520730437ba047b85fcc836f,6186.600621567713614157
0xc1b7319bb3316e74ee7f615e68d6732c136a16fb,5358.04231361200223513
0xc1bdc97b73abb3bdbdafa462700c0ea4f222d05e,0.327269712868821911
0xc1c128236b919917908764dcc21d04538677afc4,1
0xc1cde31e84a2a4956c943fb8ed15c88757805cf6,1
0xc1cf281d8c48648f026c0a4a4cf8101f294dd7fc,1
0xc1d0bd227b19816b16e4956d42daec338e851834,0.458301474358019618
0xc1d46d7cee6e5b6a2d5f4329a0426e11be492b7c,1
0xc1d5322674baf2cd89adf2c2bfcc1bfc65a66eb0,0.004154509054441498
0xc1d54dd73e2933c77a556b2843859a70e486f58e,17970.583717723626347507
0xc1d868bf722dfeab3fc6cfe0a994549a2fd1f53e,35544.561625777582034984
0xc1dc8a38ea38c9a4c192519f6de603024091a731,75.243607447976496953
0xc1dd262d5dc040e9da5a8e13768ee3fac6b21e9d,32783.028423756654545901
0xc1e6446380794e6205cadc422cf8b84af769d3d7,36760.985233044490484191
0xc1eb37f925bdb9cab63c563d2c66216f4f515404,1
0xc1f84551809bda518fea658c4c75c0b1830111a4,0.074572159971156993
0xc1fa646759b8e5257df072ff12c7d4ba11382aa9,1
0xc203cf1349ec9c40afd7455bf61c48c6ae484bb1,0.883448439595154153
0xc20490e8306257df636e23be02a291b553f341ec,0.962561923595629601
0xc2051f30fd63c2c6423194902ba504d811b65c77,0.337210682429607754
0xc20551671b7e85f441053db215b98b327327c198,0.668140817562754621
0xc2055742231d6a68e66d4d8c5c41dd6086e12c9f,1
0xc20aa8cc82223f1bdb5c024f8e557419a4c21999,1
0xc2161da072e60144987e64062d229bb0b176de56,1
0xc2188ee69329527a49ae9310535489ebb1f1dd89,4075.495932140026992756
0xc21abcc4aed72e9057a21a10c40174e13dd8c617,1055.402536662273471163
0xc21cee0a21479cb39cfdaec90d6cb0ecc143f7a6,1
0xc21d0abcf50eeb387d180d1b7c9aec9083972608,1
0xc21e9783cb090325f7d552020630a39741fc5de4,1182.334302565748053377
0xc220b4383ecb2dde0c5f7a05c6ee93e81a6cc41b,0.248707922450800723
0xc2272dbc20f3269853571dbbf50c32909967be21,12600.231213447942271197
0xc2290145c487c19302e6c11c75670fb755ad04c4,20
0xc22e6e5be48d3ff02c535d64590a408e0c312611,9396.244628882810586525
0xc230088b5c5b2ea59320c1b2fe5409f8bb3ecb28,1
0xc2308bb3ca42bdd4f29a61f3eec63db6b25226ea,6272.723040882960954327
0xc234c3bce92a43df92a864f73522bda53cb8a203,1
0xc2383700e49cf086d1ca6c7d8ea731c81059ec57,1
0xc23a2bc59b3861114a83ba77377b3a523c27fc52,10.000000000000000215
0xc2457972f7d17fa0574595de0d455042268b42a1,2442.788083031549831267
0xc24ffa9329c19230c27c9a80e00bcd3b6ba1a0d2,1
0xc255e2b101f4467da84c166056195426c43967e7,5252.391613008286324779
0xc255eccc86655666e4af9d2517184f09fc0e54dc,1
0xc26880b759e4c5bae141cc4597f54936ad026d56,1
0xc2739721dfaf73ac88a02f9420a1caa4356ab86e,0.634839999691527399
0xc273ccf5231c6ca31724e963fd35215978c7df3c,1
0xc275651fde028d38a42028a230d94e85b1e62a03,2
0xc275796e7f5e42bf48a530fa72266f1f7145b975,1
0xc27bac358fabcdc6c162e72aaa336c6db31d5ba8,0.287632059037811619
0xc28036bb255840873cc530a4845617ec7939a042,4283.981014575279512477
0xc281082c2eb5cd02f1b3a8d9cfe4d7359fddd91d,0.573200602481668455
0xc284d8fab1f63afccae86c4beaf1a56d1ae5c490,0.651880880022641578
0xc2889f23889d5f60557ecadf415ff5c65fcb0342,1
0xc2894440281b88aa257bfa3b57aab72809ad7145,1
0xc28d2fcbc80213809f76abbbf61c601fd81e2f1d,8577.327040310371069825
0xc2978441f46a76c60e0cd59e986498b75a40572d,10347142.228313228316311853
0xc29b6a31ee2834df0ba48a0470cdb249c9629875,2402.416657897504426524
0xc29c7efd289d9fdcf12ffd281d4e7e09c841c129,0.445565077496298869
0xc2abdbd6ec2f1baad8e62ab7ad5d266916b2f98e,214.17394452472463118
0xc2b15da522c251bde306a5c59f55aa32cc5bbb51,0.933513934732149834
0xc2b94937ecffb95fd226d52d741b3b342ef7ae89,1
0xc2b9c78e88357b7b602c2a71153834d2abc2f18f,0.222779046001200794
0xc2bc7a3ae636c03a494747628fac9f9e316d7d37,1
0xc2c0c4aea4371b05be35c10e255bffc08d4baaec,1
0xc2c803ff8cccab6ece4a9e41c8aab03312852d64,2597786
0xc2cc42fe6742df79963b5e02265e7aff912b1be3,0.000000000000440917
0xc2d5904602e2d76d3d04ec28a5a1c52e136c4475,1
0xc2d7ae998689b621acc33af6382f5b83cf0b1e64,1452106.54629365024163228
0xc2e7d764d6a2c9e24c8172ab476852c8992a5f5b,7618.116248798237049924
0xc2f0c0672c399fbd4bc6279ee1337135652d2bf1,1
0xc2f79e508cee14f99b6d30ea3dfd71b5d5423621,0.925957798448002005
0xc2fe898e430dbb30ff999b722a233992f768a61e,102.695674132262107539
0xc305d8200b5631e89855a99c62eda414912eecef,10
0xc30f2dcf66e0ceffe2faeaa981f050a4f57a6f3d,1
0xc31617fc1422a6b0a9086d613064075928428d6e,0.799552489887874981
0xc31cd7a80b3283297c8151d99e16a70d560a008a,1
0xc32a0f03e5dce30ce058f45ce34125fe35a75f4e,378127.103329713774901057
0xc3300514a02271150ee85923ccf5075b7636858a,1
0xc331b2f6cd04416aeb7e11bab8b35f4396be71e7,1
0xc33cfb7e640c557b42ff4d12deaefe189057ef1d,1
0xc34c302cdd1540533c1158fc64e659e58e1ed2e6,1
0xc34df6975a6f825ee2009bab236a82f7a055b0d5,0.829280097929321577
0xc350f4facfb738b7ac8cf6ff1455b7cc7a01f2f0,1
0xc35613c17dadaa5559b79007473e16ec8b4708bd,19.932741182702705548
0xc35a07cabf0ab2f54ed6c0714d4ca4cd69b28d8b,0.597336616534640642
0xc35d2f525b25a184d233ed0682cd0f1097220b5c,0.909945849439280299
0xc361e7488d2c754a853d8fc258087babf2e85798,14004.593525451893082753
0xc36402ff8694aa44c2abb384de3905cc6369ebef,0.955272940325810689
0xc36674c823d505de6fdf6e4f2347c274fb51bc65,2
0xc3686fa1a61173519acfbc54e9ab1e7450f25bb5,0.885372219720129291
0xc37080c08ecb568938f6c8cd774a3200d07965a0,7.000000000000000009
0xc37521dfd5a23faaf9c5b982cf361658cbe44927,7.824500751706546193
0xc37580778cbfb0d97470d17945cb72b942b8eaa3,1
0xc382fc9fd717f077e6c2e42e595d173e32ed3286,1
0xc3856a3a70832ffc6cd678dd0a674b680ba8ce44,16617.793862932969619337
0xc38aa02d37cf99734bd54739067052cff88af8cd,1
0xc390926b7dcde153cd259a6dc3b4316a7627bdd1,0.706157097039484225
0xc392cc3410d965147c6da2981c05190d2dfd5f70,4032.549612792329399546
0xc393727bf2241f989c3744cd8be5daf7822849b6,1
0xc39a9f88316cbb653ee278536c41f878cb2718ce,51302.739682855670898594
0xc39d0e16efa00da3040b77ed59c832f724769d8c,1
0xc3a2821727e9e5fa690f8c69c5d8e0899aa0e6ee,6.159560347967331328
0xc3a492a8654d8bb53541c852b8d0b3d25e934ee9,0.971454200754249453
0xc3a57a3f304c12d866b0fd3d1ac27f52f58f5e3d,10
0xc3ad43ee0382d44f7434264d1c5a3a2480b520cc,0.995138893049318697
0xc3ad711b9240b4396eff251d6e399b4eb1dad814,1
0xc3b0b3d1579c45310f3d9470af4dd320d66bae08,1351.334275533764041067
0xc3b0ffb386b2a1fe01843aadfd53f74de4138201,32708.989382354042293265
0xc3bb7346bbf0bf300e11385fe402fe5fa6909e5b,0.000000000000909748
0xc3bc62c7a93faa368eb0fd27141079bdeb60e7e5,0.183671946663599469
0xc3bf9db8ea1ffd4427772c88c92e7c82015d58ef,222.253359856376396221
0xc3c923a3b298fa10238ebe39fcb2b6d5873b2463,322484.664569998326297355
0xc3d1bbb8d1cbe32732f32486f7976b618d6846a7,0.227353858517936566
0xc3d2cfc7a8b43938355b71d5fcbe4f0d88bf27fd,0.129309850584373299
0xc3db340625fe6f0b80c47248cd0faab8469a9deb,0.96419627775138388
0xc3db4fb5c878015f8bee801e39d8e949fc241684,676.87784641396914582
0xc3dc3d4afac2b81f5887ec894d11b35a611af9ae,1
0xc3dfb623de5995a18d443fe4a8a8f8614675d7e1,2386.872967096086551446
0xc3eabc5b6a11388c0a9e86bad2cc1dc669d5def2,1343067.310565385506826648
0xc3f019d4da77538dd95ea37435ef2d5fe370d00e,0.932134654287883551
0xc3f354a8e659b4ee6e891edd19e5f2453ca8da8d,1408.769227351963757062
0xc3f45f40723f7ef9063700314b936b8efa1d1e5a,21340.898219714183500164
0xc3f6381b2a9dd12e4b07aec1552df2547baeba9b,1
0xc3fe5ef3b52af68ed2352e1117035b9224665f7a,14508.279977366627470207
0xc400e97d664a46d8d1e484cfa7b369a494e66d20,1
0xc404dd1cd172aef530db7992c2e1303f3f4d33c4,1
0xc405780a4239a058545f5e64651dd1d7f7328a6e,2.524390553504970803
0xc408a5253e8f02c6c4bcf404aae02d2d76919bf3,9419.523864382981227837
0xc40e8e4cf65d7cb57b341ea1f453bb84e0c12b90,1
0xc4101ff56ff4f157a789810f146352243547a345,40748.283099670539377634
0xc4154da1747afa70b68fa3be041feaa6ce74d385,6863.507807726521361759
0xc41b597583b967a53f91c0f54c19df4293126929,404453.321006635784213731
0xc41d063ce93158a01168992932a06cd3b1288c5e,1
0xc41d3676e840b5c307c06b5943090428b07fa8ed,0.000000087189538704
0xc421982840dfbe64b3294d13ff37454fd175bf64,1
0xc4231d966280f0eb889980f91fca2c557c08ccfe,22880.208506205579093665
0xc4241376c568a198994c859a8a6a7220b950f2f1,1
0xc428b622ab0816167b3e2aa6c7a13f90d0500715,0.000001871347860548
0xc42e47d9288bd135bc440cd2bb55c9a9bccd49b0,1
0xc42e76168561dbc39eda871167b6440e5396186d,3126629.425156146212104829
0xc433413502d5da63e52d00e17520ff70c6ab7be1,0.118311729042492122
0xc43d3ca6bd21a4956f4f4e971107ec018c95408d,0.000000000000168362
0xc4407e1e0658803eac23b4ad99a380fb47098c1a,5058.241969678167099652
0xc44e403dddf8c0ef8226c015e6c6378fe832f5bc,27.060299680446788815
0xc44f454ca2d814cf86333f6fd30476b6e6475712,0.575156797358580316
0xc451d7ec577e03ceaa271243ca049e25bd22dff5,2692.682008733527221411
0xc453f6607d1de1ad523e46b99ad0f7ba73718ec7,10000
0xc456adaed8446d80706ef61ce51d1ef668b29062,1
0xc458ee8f0955203543515678a8fecbf7f5e7d050,1
0xc45a5d0b1e9a78b26be34a3fc73b80ad756f6154,35822.883749992433987616
0xc45c38dbbb19a09035b6b4f1037e27c63cad9068,2
0xc45e9d4c43c622bf215c9270172174fd63921ab7,0.791034168657998836
0xc466fb3bb6c0ea2acb5f45afa002d180cbc95cdc,1
0xc46932b73f09841b1fb86362106831404c05024c,229304.192051110007433524
0xc46b1a25b07d007b29edb4ef4f8acae11cf6a4fe,1
0xc46d7b9121e822b93355f1c08d8812ecf47a5570,0.112330489709938516
0xc472cb9b3d125c74133f35f37ceb4f83077558f1,1
0xc474ba993e4e545f41e78c613ffc9ca9a10e3b3a,1
0xc47bc604183fa0fe833c7520d5df4aace05517d8,0.169968475556815644
0xc47e7081dded237bc3fce9aada5344c1e9f3baa4,1388.691921651752774478
0xc483fc404efda538b0c1697d78234d095d9c7e6d,0.978824316032266825
0xc49fa4788c895c99d8538fd3bc620a6389f586b3,161126.982078041241914798
0xc4a4bfa77da33c15c57351b707426b53ff7d2d86,0.94668263840868036
0xc4a67ca670ae4922de39feaabb8c2b9d801d9486,1
0xc4aee483c7fa489297134dd5391ce8fef7727cd6,1
0xc4b0d0a7717905d342926958453e0654806850bb,33518.506454987294809964
0xc4b3d4db270b9f0c6e3ef5b811258687064af214,1
0xc4b3f6fc559eaa8132192774d0a7af414457e76b,1
0xc4b91954faa513290614b3c18658d3505f03077a,1
0xc4bb7d8747afffb5f3b817d547c44cafc3e18898,0.605122917175457542
0xc4c79ca87afdabb743e8390e78b490183b32daf9,0.561650391046538661
0xc4cb48684ddab2c9b3b120d84a9ee505753f9939,1
0xc4cca7049fba013313f57e0139b954913d541ad2,1
0xc4d380365eeec0347f41fb3919a45bf42788eebc,770.894355983243275767
0xc4daab30e6cbd55b903163b980d1004477b22ab2,16787.398947268620129833
0xc4e452c5b9607a48c760e9d5cde1922460c40e4d,14717.184140034198701117
0xc4e5e9aff435fab9ff4916757d777757c5f3bb18,2552.420505360573101142
0xc508e2c7f11645f1ab44d8744a3760b60ee6c431,197.948460932958040412
0xc50b9cb035d5a651e874da53826785636b12ceec,1
0xc50cb6513dcf31ac0bd2b0e02ec51b284c8a77bf,1
0xc50dbf6b2801a373481d32a773444c1146a39231,1
0xc51a308353160178c44eaa9c6366eb95a44b38be,0.040245317012233696
0xc51aa33cac533f5e14fb6dca6d6afc6129517e02,0.000000096483823026
0xc51b111286dafde0b285b4f4cc63b20de11fef3e,1
0xc51d27400ea4bc035e142389f6f4ac92edbe4e5d,1
0xc51ff37738b0124bff1445efc15ad567707d3860,1
0xc52211fca0d94dffaa96f972c647b3a5b0d81f52,0.023462621968068045
0xc52ae62aaee6723dd780a2f54c51d08505a453cc,0.378996264514250247
0xc5359e7ace6c53b49b782567d1a7b4c52edb1821,0.695906717044773726
0xc536a0fae10e441da39b85f93e67452881252723,629.787078232583065034
0xc5400cced1bc1f1ada5ef1e685b2ec1626aaec34,0.241009436244421439
0xc54523b086019bdfc9f743a254d83dd40896ba2a,0.000000095793653422
0xc54f6672f4ce22751deb52ff36f8f21af3def042,131782.680632655038872464
0xc5539c010e1098efc793a9a9546b03624e92a5c6,0.800705718595271701
0xc554fb7fe6f006f54e13ea9e150e18cda6f72035,1335.647727876840283423
0xc55b97bd573012f896db1d9a690ec9086d0985bc,1
0xc56889f1f722560dda7883ff79f36bb3bc7654cd,3535.993496114213682382
0xc56d12c3f9ad66f2aeb4a1c87c6093b0ca4d7103,1681.619702133984232315
0xc56d45fe1f8b9be53d75a636863d14fed9e37da1,0.686490000362539045
0xc57ac7bb30e6bd973ea24ce7e4ff8bba59b49d27,1
0xc57af76662e9d2c52e61caf3fe50bee1a71725f3,0.000000000000450859
0xc5848e038b57a9ff13007220cfa6bc9ded142cb7,1
0xc5913ab5edc97201bd8314e9d54c6202bcce1fa2,1
0xc5a1654a6b738a373c16b6a06f60e57754e09f12,142949.126983841810829767
0xc5a20219c8206d34013aa524867da27d4648c9fa,0.525598202945231339
0xc5ace9e423331c6b91be5d5ecf664f386633231f,16716.637032930613871526
0xc5b23befb499280d16365771e98fb16e105057a5,1
0xc5b2c6d523498ffb86b80db3bd1a800439ba35a7,0.217780463350626108
0xc5b46a8e971ea71b1983d39987bc4207e5fdd621,0.869785825570444051
0xc5be0c9ae79fa74f50c103f180574854a39c305a,1
0xc5bee7187669272ab18b2eaaeebb8986ab5466af,370
0xc5c5590c085ddc6a582ff420a9b2911674eb8aa2,0.91661517062367788
0xc5cc1255a25d5749a7faf5e1ec23a0868ae77ac7,0.580478854864591419
0xc5d1e146c17c4720ff4e5f09ef2acf95e63ec473,0.236159788655560276
0xc5d22d8f6a550c1510dd7e513689b6dbd9716943,0.24306562898329504
0xc5d33d6d02a483e3e8f408812cdda6980fc8b304,20.521632663034123425
0xc5d571222171eefd68832d7f148dbe92482be57b,0.906764604139414129
0xc5d6efd8b8e673ae14b3a8d191d39a386aa08f3a,0.485730716275798279
0xc5e4eff34495e0e4b6d9aeb14286c3c3ba3db89f,6723.935899220400197853
0xc5e6424fdafa4e61a975d19bdaec80ff5b747a8e,1
0xc5e76b8fabc97337a80318070267614263420398,1
0xc5e872975abd245ba2348162f7f4259102eed64f,1
0xc5ec43ea85e3646a7072c56218787f4495faa41b,1
0xc5ee095f9b36002d6bc339465ed7b4c6a531626e,0.163087564509020127
0xc5f8ec1e10f55a2e691a0253de8646deada3370a,1
0xc5fa001831b72768ce219b883cd10e4bde357f2e,1
0xc5fb5d68ada692a0c00dd3b5921d5301deb51a0c,1
0xc606cc203e09f5e1f4fd874802ef09e7b0fdc622,1
0xc60943fb36ebf8c5ace157e2e599d08b09ce096d,0.118917832651539785
0xc60ab15cbaefe604e9e493cafcad605b41a0276c,0.328875026499965866
0xc6132505c77e1505380863ce5158ad2ce0f978b6,1
0xc6189819f1fa2c49d73af8a7cb2643a84f95daf9,2
0xc620bdd8b01b84c76033e0a05909e883d74606b1,3411.552526443639079317
0xc6217711ec37bcd9556229f67165aa47b7d4e1a0,1
0xc623f5ebeab7b6c59a3c74501ac5f613ea180b8c,1
0xc636bead2d8df85f15a528fbca4593b0520c0713,0.151353429851998307
0xc63e1ae4c5d812e747696d8548b0c526346206b4,0.98069775835304788
0xc6465e14fea2d8087e3859bbc1ddaa0e561c9379,0.277256668725048613
0xc64a77f7ec36c7cb2bcab11b1864ea7f5afb07ec,0.633101680322200549
0xc64ad93e96fc4888fc168e57f3fd20363185e0d7,27355.21820560427393077
0xc64bf9e3634c0275b4f91a26a92e0e25f036d567,1.011684299290574778
0xc65e884ac8aba83936499d327299bb9313b9f005,0.506504485878081816
0xc6608e793302f1d132e3373f92c7c967604abdc6,5000
0xc665521db91500cbf5601e464a31c057781074db,1
0xc666f940c65052aa611794b2f1404de769c1be0a,1
0xc66daf4d12f42fec4074233d1f5df192d72e800c,0.000000000000317397
0xc670762fba6fccdc0dab472d236e9e7564f4a237,1
0xc673708963a77e078a8dbd4f17e399566e604e2b,10381.284708369094911118
0xc67b5b1e05af9501875aa051b3d8b7101064c2a6,0.00000000000000024
0xc698d1f90786e001ce793c62f6dd5b5c47e38d5a,13670.412968734083097763
